,wartosc
0,181.8148956298828
1,181.80999755859372
2,181.44749450683597
3,181.5399932861328
4,181.3500061035156
5,181.44000244140625
6,181.13999938964844
7,181.27999877929688
8,181.3999938964844
9,181.1499938964844
10,181.58999633789065
11,181.6000061035156
12,181.5050048828125
13,181.57000732421875
14,181.55999755859372
15,181.83990478515625
16,181.73660278320312
17,181.76499938964844
18,181.88999938964844
19,181.77999877929688
20,181.92999267578125
21,182.0249938964844
22,182.0200042724609
23,182.01499938964844
24,182.22000122070312
25,182.2899932861328
26,182.47869873046875
27,182.34500122070312
28,182.3484039306641
29,182.32659912109372
30,182.18499755859372
31,182.3000946044922
32,182.28500366210935
33,182.30999755859372
34,182.17999267578125
35,182.2749938964844
36,182.3600006103516
37,182.3999938964844
38,182.3800048828125
39,182.3845977783203
40,182.4750061035156
41,182.39779663085935
42,182.6495056152344
43,182.4750061035156
44,182.49710083007807
45,182.5200042724609
46,182.4900054931641
47,182.5399932861328
48,182.5800018310547
49,182.5771942138672
50,182.5592041015625
51,182.57000732421875
52,182.6000061035156
53,182.7400054931641
54,182.7700042724609
55,182.7449951171875
56,182.63999938964844
57,182.6999969482422
58,182.7700958251953
59,182.7100067138672
60,182.79010009765625
61,182.7749938964844
62,182.8300018310547
63,182.9286956787109
64,182.92999267578125
65,183.1100006103516
66,183.0677032470703
67,183.15499877929688
68,183.31739807128903
69,183.2158050537109
70,183.1999969482422
71,183.3090057373047
72,183.25
73,183.3950042724609
74,183.22999572753903
75,183.41000366210935
76,183.6000061035156
77,183.83999633789065
78,183.91940307617188
79,183.8596954345703
80,183.63999938964844
81,183.3500061035156
82,183.16000366210935
83,183.22000122070312
84,183.3249969482422
85,182.9600067138672
86,182.8699951171875
87,183.16000366210935
88,182.94000244140625
89,182.75999450683597
90,182.99420166015625
91,182.8800048828125
92,182.5449981689453
93,182.9149932861328
94,183.0836944580078
95,182.9499969482422
96,183.0399932861328
97,183.3950042724609
98,183.6712951660156
99,183.5500030517578
100,182.5755029296875
101,182.59270294189454
102,182.61222793579103
103,182.62852798461915
